2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-23T08:31:40Z [eval] batch=8804 reign=5 dver=v5 king_fool=0.2371 ch_fool=0.2760 duel_n=1032 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.028 term_sub_k=0/6 wall=29s
2026-08-23T08:32:18Z [eval] batch=8805 reign=5 dver=v5 king_fool=0.2546 ch_fool=0.2830 duel_n=1056 valid_k=1.000 valid_c=0.958 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.050 term_sub_k=0/6 wall=39s
2026-08-23T08:32:44Z [eval] batch=8806 reign=5 dver=v5 king_fool=0.2525 ch_fool=0.2515 duel_n=1080 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.042 term_sub_k=0/5 wall=26s
2026-08-23T08:33:14Z [eval] batch=8807 reign=5 dver=v5 king_fool=0.2781 ch_fool=0.2736 duel_n=1104 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.001 term_sub_k=0/5 wall=30s
2026-08-23T08:33:40Z [eval] batch=8808 reign=5 dver=v5 king_fool=0.2152 ch_fool=0.2403 duel_n=1128 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.051 term_sub_k=0/5 wall=27s
2026-08-23T08:34:12Z [eval] batch=8809 reign=5 dver=v5 king_fool=0.2601 ch_fool=0.2840 duel_n=1152 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.032 term_sub_k=0/6 wall=32s
2026-08-23T08:34:37Z [eval] batch=8810 reign=5 dver=v5 king_fool=0.2382 ch_fool=0.2672 duel_n=1176 valid_k=0.958 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.019 term_sub_k=2/5 wall=25s
2026-08-23T08:35:06Z [eval] batch=8811 reign=5 dver=v5 king_fool=0.2770 ch_fool=0.3164 duel_n=1200 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.035 term_sub_k=0/5 wall=30s
2026-08-23T08:35:06Z [eval] DUEL checkpoint: n=1200 king_fool=0.2575 ch_fool=0.2815 diff=+0.0240 paired_se=0.0051 z=4.66 decision=CONTINUE
2026-08-23T08:35:37Z [eval] batch=8812 reign=5 dver=v5 king_fool=0.2665 ch_fool=0.2518 duel_n=1224 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.049 term_sub_k=0/5 wall=30s
2026-08-23T08:36:07Z [eval] batch=8813 reign=5 dver=v5 king_fool=0.2651 ch_fool=0.2739 duel_n=1248 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.076 term_sub_k=0/6 wall=30s
2026-08-23T08:36:35Z [eval] batch=8814 reign=5 dver=v5 king_fool=0.2294 ch_fool=0.2588 duel_n=1272 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.061 term_sub_k=0/5 wall=28s
2026-08-23T08:37:03Z [eval] batch=8815 reign=5 dver=v5 king_fool=0.1818 ch_fool=0.2294 duel_n=1296 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.049 term_sub_k=0/5 wall=28s
2026-08-23T08:37:27Z [eval] batch=8816 reign=5 dver=v5 king_fool=0.2286 ch_fool=0.2926 duel_n=1320 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.058 term_sub_k=2/5 wall=24s
2026-08-23T08:37:59Z [eval] batch=8817 reign=5 dver=v5 king_fool=0.1924 ch_fool=0.2180 duel_n=1344 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.068 term_sub_k=0/5 wall=32s
2026-08-23T08:38:25Z [eval] batch=8818 reign=5 dver=v5 king_fool=0.2780 ch_fool=0.2680 duel_n=1368 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.032 term_sub_k=1/5 wall=26s
2026-08-23T08:38:50Z [eval] batch=8819 reign=5 dver=v5 king_fool=0.2640 ch_fool=0.2921 duel_n=1392 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.008 term_sub_k=0/5 wall=25s
2026-08-23T08:39:26Z [eval] batch=8820 reign=5 dver=v5 king_fool=0.3445 ch_fool=0.3504 duel_n=1416 valid_k=1.000 valid_c=0.958 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.073 term_sub_k=0/6 wall=36s
2026-08-23T08:39:51Z [eval] batch=8821 reign=5 dver=v5 king_fool=0.2783 ch_fool=0.3500 duel_n=1440 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.056 term_sub_k=0/5 wall=25s
2026-08-23T08:40:25Z [eval] batch=8822 reign=5 dver=v5 king_fool=0.2178 ch_fool=0.3078 duel_n=1464 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.013 term_sub_k=1/5 wall=34s
2026-08-23T08:40:52Z [eval] batch=8823 reign=5 dver=v5 king_fool=0.2781 ch_fool=0.2458 duel_n=1488 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.050 term_sub_k=0/5 wall=27s
2026-08-23T08:41:21Z [eval] batch=8824 reign=5 dver=v5 king_fool=0.2340 ch_fool=0.3009 duel_n=1512 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.034 term_sub_k=0/5 wall=28s
2026-08-23T08:41:48Z [eval] batch=8825 reign=5 dver=v5 king_fool=0.3289 ch_fool=0.3243 duel_n=1536 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.079 term_sub_k=1/5 wall=27s
2026-08-23T08:42:16Z [eval] batch=8826 reign=5 dver=v5 king_fool=0.2362 ch_fool=0.2993 duel_n=1560 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.011 term_sub_k=1/6 wall=28s
2026-08-23T08:42:43Z [eval] batch=8827 reign=5 dver=v5 king_fool=0.1715 ch_fool=0.2348 duel_n=1584 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 term_sub_k=0/5 wall=28s
2026-08-23T08:43:10Z [eval] batch=8828 reign=5 dver=v5 king_fool=0.2645 ch_fool=0.2969 duel_n=1608 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.080 term_sub_k=2/5 wall=27s
2026-08-23T08:43:10Z [eval] DUEL checkpoint: n=1608 king_fool=0.2557 ch_fool=0.2816 diff=+0.0259 paired_se=0.0045 z=5.80 decision=REJECT
2026-08-23T08:43:10Z [eval] REJECT: challenger sub_r0230_1787472594 failed to dethrone king_r5 | n=1608 king_fool=0.2557 ch_fool=0.2816 diff=+0.0259 paired_se=0.0045 z=5.80 (needed diff>=+0.03 AND z>=2.5) | miner_local_fool=0.3719 -- noise-floor calibration point
2026-08-23T08:43:27Z [eval] batch=8829 reign=5 dver=v5 king_fool=0.2620 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.020 term_sub_k=1/5 wall=16s
2026-08-23T08:43:45Z [eval] batch=8830 reign=5 dver=v5 king_fool=0.2508 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.048 term_sub_k=0/7 wall=18s
2026-08-23T08:44:02Z [eval] batch=8831 reign=5 dver=v5 king_fool=0.2764 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.006 term_sub_k=0/5 wall=17s
2026-08-23T08:44:18Z [eval] batch=8832 reign=5 dver=v5 king_fool=0.2948 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.036 term_sub_k=0/5 wall=16s
2026-08-23T08:44:37Z [eval] batch=8833 reign=5 dver=v5 king_fool=0.2406 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.060 term_sub_k=0/5 wall=19s
2026-08-23T08:44:55Z [eval] batch=8834 reign=5 dver=v5 king_fool=0.2789 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.023 term_sub_k=1/5 wall=17s
2026-08-23T08:45:12Z [eval] batch=8835 reign=5 dver=v5 king_fool=0.2873 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.061 term_sub_k=2/5 wall=18s
2026-08-23T08:45:31Z [eval] batch=8836 reign=5 dver=v5 king_fool=0.2839 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.040 term_sub_k=0/5 wall=19s
2026-08-23T08:45:37Z [eval] BENCH tag=tolerant_full_base35B score=0.28 resolved=42/150 (salvage-eval of agent-phase timeout: 137/150 instances completed; 42/137 of completed resolved = 0.3066)
2026-08-23T08:45:48Z [eval] batch=8837 reign=5 dver=v5 king_fool=0.2925 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.220 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.025 term_sub_k=0/5 wall=17s
2026-08-23T08:46:07Z [eval] batch=8838 reign=5 dver=v5 king_fool=0.2286 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.020 term_sub_k=0/5 wall=19s
2026-08-23T08:46:25Z [eval] batch=8839 reign=5 dver=v5 king_fool=0.2179 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.012 term_sub_k=2/5 wall=18s
2026-08-23T08:46:53Z [eval] batch=8840 reign=5 dver=v5 king_fool=0.2280 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.022 term_sub_k=2/6 wall=27s
2026-08-23T08:47:11Z [eval] batch=8841 reign=5 dver=v5 king_fool=0.2784 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.002 term_sub_k=0/5 wall=18s
2026-08-23T08:47:29Z [eval] batch=8842 reign=5 dver=v5 king_fool=0.2379 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.047 term_sub_k=1/5 wall=19s
2026-08-23T08:47:51Z [eval] batch=8843 reign=5 dver=v5 king_fool=0.2639 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.004 term_sub_k=0/7 wall=21s
2026-08-23T08:48:11Z [eval] batch=8844 reign=5 dver=v5 king_fool=0.2624 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.028 term_sub_k=0/5 wall=21s
2026-08-23T08:48:30Z [eval] batch=8845 reign=5 dver=v5 king_fool=0.2422 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.040 term_sub_k=1/5 wall=18s
2026-08-23T08:48:49Z [eval] batch=8846 reign=5 dver=v5 king_fool=0.2554 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.051 term_sub_k=0/5 wall=20s
2026-08-23T08:49:11Z [eval] batch=8847 reign=5 dver=v5 king_fool=0.2634 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.053 term_sub_k=0/5 wall=21s
2026-08-23T08:49:28Z [eval] batch=8848 reign=5 dver=v5 king_fool=0.2183 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.045 term_sub_k=0/5 wall=17s
2026-08-23T08:49:46Z [eval] batch=8849 reign=5 dver=v5 king_fool=0.2129 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 term_sub_k=1/6 wall=17s
2026-08-23T08:50:04Z [eval] batch=8850 reign=5 dver=v5 king_fool=0.2650 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.040 term_sub_k=0/5 wall=19s
2026-08-23T08:50:21Z [eval] batch=8851 reign=5 dver=v5 king_fool=0.2545 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.035 term_sub_k=0/5 wall=17s
2026-08-23T08:50:39Z [eval] batch=8852 reign=5 dver=v5 king_fool=0.2099 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.009 term_sub_k=0/5 wall=17s
2026-08-23T08:50:55Z [eval] batch=8853 reign=5 dver=v5 king_fool=0.1984 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.053 term_sub_k=0/5 wall=16s
2026-08-23T08:51:13Z [eval] batch=8854 reign=5 dver=v5 king_fool=0.1973 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.014 term_sub_k=0/5 wall=18s
2026-08-23T08:51:29Z [eval] batch=8855 reign=5 dver=v5 king_fool=0.2642 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.040 term_sub_k=0/5 wall=16s
2026-08-23T08:51:49Z [eval] batch=8856 reign=5 dver=v5 king_fool=0.2258 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.038 term_sub_k=1/5 wall=20s
2026-08-23T08:52:10Z [eval] batch=8857 reign=5 dver=v5 king_fool=0.2504 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.018 term_sub_k=0/6 wall=21s
2026-08-23T08:52:36Z [eval] batch=8858 reign=5 dver=v5 king_fool=0.3169 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.057 term_sub_k=1/5 wall=26s
2026-08-23T08:52:54Z [eval] batch=8859 reign=5 dver=v5 king_fool=0.2483 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.008 term_sub_k=1/5 wall=18s
2026-08-23T08:53:10Z [eval] batch=8860 reign=5 dver=v5 king_fool=0.1540 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=0.996 term_sub_k=0/5 wall=16s
2026-08-23T08:53:26Z [eval] batch=8861 reign=5 dver=v5 king_fool=0.2636 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.043 term_sub_k=0/6 wall=16s
2026-08-23T08:53:43Z [eval] batch=8862 reign=5 dver=v5 king_fool=0.2988 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.053 term_sub_k=0/5 wall=17s
2026-08-23T08:53:59Z [eval] batch=8863 reign=5 dver=v5 king_fool=0.3321 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.041 term_sub_k=1/6 wall=16s
2026-08-23T08:54:19Z [eval] batch=8864 reign=5 dver=v5 king_fool=0.2807 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.024 term_sub_k=1/5 wall=20s
2026-08-23T08:54:36Z [eval] batch=8865 reign=5 dver=v5 king_fool=0.2684 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.027 term_sub_k=0/5 wall=18s
2026-08-23T08:54:54Z [eval] batch=8866 reign=5 dver=v5 king_fool=0.2292 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.012 term_sub_k=0/5 wall=17s
2026-08-23T08:54:54Z [eval] DUEL start: challenger=sub_r0240_1787475271 miner_round=240 miner_local_fool=0.2955 vs king=king_r5 (rule: margin>=0.03 AND z>=2.5, tests at n=400,x2,x3,x4, reject at 1600)
2026-08-23T08:55:31Z [eval] batch=8867 reign=5 dver=v5 king_fool=0.3489 ch_fool=0.3562 duel_n=24 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.008 term_sub_k=2/5 wall=36s
2026-08-23T08:55:58Z [eval] batch=8868 reign=5 dver=v5 king_fool=0.1999 ch_fool=0.3019 duel_n=48 valid_k=0.958 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.045 term_sub_k=0/7 wall=27s
2026-08-23T08:56:35Z [eval] batch=8869 reign=5 dver=v5 king_fool=0.2500 ch_fool=0.3383 duel_n=72 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 term_sub_k=1/6 wall=37s
2026-08-23T08:57:01Z [eval] batch=8870 reign=5 dver=v5 king_fool=0.1804 ch_fool=0.2258 duel_n=96 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.036 term_sub_k=0/6 wall=26s
2026-08-23T08:57:26Z [eval] batch=8871 reign=5 dver=v5 king_fool=0.2077 ch_fool=0.3460 duel_n=120 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.030 term_sub_k=1/6 wall=25s
2026-08-23T08:57:52Z [eval] batch=8872 reign=5 dver=v5 king_fool=0.2218 ch_fool=0.2662 duel_n=144 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.053 term_sub_k=0/7 wall=26s
2026-08-23T08:58:19Z [eval] batch=8873 reign=5 dver=v5 king_fool=0.2263 ch_fool=0.3280 duel_n=168 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.034 term_sub_k=0/5 wall=27s
2026-08-23T08:58:46Z [eval] batch=8874 reign=5 dver=v5 king_fool=0.2394 ch_fool=0.3270 duel_n=192 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.069 term_sub_k=0/5 wall=26s
2026-08-23T08:59:13Z [eval] batch=8875 reign=5 dver=v5 king_fool=0.3016 ch_fool=0.3317 duel_n=216 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.038 term_sub_k=1/5 wall=27s
2026-08-23T08:59:41Z [eval] batch=8876 reign=5 dver=v5 king_fool=0.2390 ch_fool=0.3291 duel_n=240 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 term_sub_k=0/5 wall=28s
2026-08-23T09:00:08Z [eval] batch=8877 reign=5 dver=v5 king_fool=0.2561 ch_fool=0.3051 duel_n=264 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.022 term_sub_k=0/5 wall=27s
2026-08-23T09:00:37Z [eval] batch=8878 reign=5 dver=v5 king_fool=0.2968 ch_fool=0.3727 duel_n=288 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.020 term_sub_k=0/6 wall=28s
2026-08-23T09:00:42Z [eval] BENCH tag=tolerant_full_king_r4 score=0.0133 resolved=2/150 wall=19476.8s (baselines: base35B=0.1333 teacher27B=0.3133 on full panel)
2026-08-23T09:00:44Z [eval] BENCH tolerant king arm v2 done; :8011 released
2026-08-23T09:00:46Z [eval] BENCH tolerant complete; :8010 released
2026-08-23T09:01:06Z [eval] batch=8879 reign=5 dver=v5 king_fool=0.2534 ch_fool=0.3395 duel_n=312 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.029 term_sub_k=1/6 wall=29s
2026-08-23T09:01:31Z [eval] batch=8880 reign=5 dver=v5 king_fool=0.2589 ch_fool=0.3069 duel_n=336 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.054 term_sub_k=1/5 wall=26s
2026-08-23T09:01:58Z [eval] batch=8881 reign=5 dver=v5 king_fool=0.2278 ch_fool=0.3356 duel_n=360 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.016 term_sub_k=1/6 wall=26s
2026-08-23T09:02:24Z [eval] batch=8882 reign=5 dver=v5 king_fool=0.3301 ch_fool=0.3647 duel_n=384 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 term_sub_k=1/5 wall=26s
2026-08-23T09:02:51Z [eval] batch=8883 reign=5 dver=v5 king_fool=0.2232 ch_fool=0.2357 duel_n=408 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.219 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.037 term_sub_k=0/6 wall=27s
2026-08-23T09:02:51Z [eval] DUEL checkpoint: n=408 king_fool=0.2507 ch_fool=0.3183 diff=+0.0676 paired_se=0.0090 z=7.54 decision=CROWN
